,Y3defect,prob of NO,prob of YES
345,0,0.8,0.2
346,0,0.666666666667,0.333333333333
347,1,0.2,0.8
348,0,0.666666666667,0.333333333333
349,0,0.533333333333,0.466666666667
350,0,0.666666666667,0.333333333333
351,1,0.466666666667,0.533333333333
352,1,0.466666666667,0.533333333333
353,1,0.2,0.8
354,1,0.333333333333,0.666666666667
355,0,0.8,0.2
356,0,0.533333333333,0.466666666667
357,1,0.266666666667,0.733333333333
358,0,0.6,0.4
359,0,0.733333333333,0.266666666667
360,1,0.133333333333,0.866666666667
361,0,0.533333333333,0.466666666667
362,0,0.733333333333,0.266666666667
363,0,0.666666666667,0.333333333333
364,0,0.733333333333,0.266666666667
365,1,0.333333333333,0.666666666667
366,0,0.733333333333,0.266666666667
367,1,0.333333333333,0.666666666667
368,1,0.266666666667,0.733333333333
369,0,0.666666666667,0.333333333333
370,0,0.6,0.4
371,1,0.2,0.8
372,1,0.4,0.6
373,0,0.733333333333,0.266666666667
374,1,0.266666666667,0.733333333333
375,0,0.6,0.4
376,1,0.333333333333,0.666666666667
377,0,0.733333333333,0.266666666667
378,1,0.266666666667,0.733333333333
379,1,0.333333333333,0.666666666667
380,0,0.533333333333,0.466666666667
381,1,0.2,0.8
382,0,0.666666666667,0.333333333333
383,0,0.733333333333,0.266666666667
384,0,0.666666666667,0.333333333333
385,1,0.266666666667,0.733333333333
386,1,0.466666666667,0.533333333333
387,1,0.333333333333,0.666666666667
388,0,0.933333333333,0.0666666666667
389,0,0.666666666667,0.333333333333
390,1,0.466666666667,0.533333333333
391,1,0.4,0.6
392,0,0.666666666667,0.333333333333
393,0,0.666666666667,0.333333333333
394,1,0.466666666667,0.533333333333
395,0,0.533333333333,0.466666666667
396,0,0.533333333333,0.466666666667
397,0,0.666666666667,0.333333333333
398,0,0.666666666667,0.333333333333
399,0,0.6,0.4
400,0,0.733333333333,0.266666666667
401,0,0.6,0.4
402,0,0.533333333333,0.466666666667
403,0,0.733333333333,0.266666666667
404,1,0.333333333333,0.666666666667
405,0,0.733333333333,0.266666666667
406,0,0.533333333333,0.466666666667
407,0,0.666666666667,0.333333333333
408,0,0.533333333333,0.466666666667
409,1,0.4,0.6
410,0,0.666666666667,0.333333333333
411,1,0.466666666667,0.533333333333
412,1,0.2,0.8
413,0,0.6,0.4
414,0,0.533333333333,0.466666666667
415,1,0.466666666667,0.533333333333
416,0,0.6,0.4
417,1,0.333333333333,0.666666666667
418,1,0.266666666667,0.733333333333
419,0,0.8,0.2
420,1,0.4,0.6
421,1,0.333333333333,0.666666666667
422,0,0.533333333333,0.466666666667
423,1,0.466666666667,0.533333333333
424,0,0.866666666667,0.133333333333
425,0,0.666666666667,0.333333333333
426,0,0.733333333333,0.266666666667
427,0,0.533333333333,0.466666666667
428,0,0.666666666667,0.333333333333
429,1,0.133333333333,0.866666666667
430,0,0.6,0.4
431,1,0.466666666667,0.533333333333
432,0,0.666666666667,0.333333333333
433,0,0.533333333333,0.466666666667
434,0,0.533333333333,0.466666666667
435,1,0.466666666667,0.533333333333
436,1,0.266666666667,0.733333333333
437,1,0.333333333333,0.666666666667
438,1,0.4,0.6
439,1,0.466666666667,0.533333333333
440,0,0.666666666667,0.333333333333
441,1,0.333333333333,0.666666666667
442,1,0.4,0.6
443,1,0.466666666667,0.533333333333
444,0,0.533333333333,0.466666666667
445,0,0.866666666667,0.133333333333
446,0,0.733333333333,0.266666666667
447,0,0.6,0.4
448,0,0.666666666667,0.333333333333
449,0,0.733333333333,0.266666666667
450,1,0.266666666667,0.733333333333
451,1,0.2,0.8
452,0,0.533333333333,0.466666666667
453,0,0.733333333333,0.266666666667
454,1,0.333333333333,0.666666666667
455,1,0.333333333333,0.666666666667
456,1,0.4,0.6
457,0,0.8,0.2
458,1,0.133333333333,0.866666666667
459,0,0.733333333333,0.266666666667
460,0,0.6,0.4
461,1,0.4,0.6
462,1,0.466666666667,0.533333333333
463,0,0.733333333333,0.266666666667
464,1,0.4,0.6
465,1,0.466666666667,0.533333333333
466,1,0.466666666667,0.533333333333
467,1,0.4,0.6
468,0,0.733333333333,0.266666666667
469,0,0.6,0.4
470,0,0.6,0.4
471,1,0.4,0.6
472,1,0.466666666667,0.533333333333
473,1,0.133333333333,0.866666666667
474,1,0.0666666666667,0.933333333333
475,0,0.533333333333,0.466666666667
476,1,0.4,0.6
477,0,0.6,0.4
478,0,0.533333333333,0.466666666667
479,0,0.666666666667,0.333333333333
480,1,0.333333333333,0.666666666667
481,1,0.2,0.8
482,0,0.666666666667,0.333333333333
483,1,0.4,0.6
484,0,0.666666666667,0.333333333333
485,0,0.6,0.4
486,0,0.6,0.4
487,0,0.533333333333,0.466666666667
488,1,0.333333333333,0.666666666667
489,1,0.466666666667,0.533333333333
490,1,0.466666666667,0.533333333333
491,1,0.466666666667,0.533333333333
492,1,0.466666666667,0.533333333333
493,1,0.4,0.6
494,0,0.733333333333,0.266666666667
495,0,0.6,0.4
496,0,0.666666666667,0.333333333333
497,0,0.533333333333,0.466666666667
498,0,0.533333333333,0.466666666667
499,0,0.6,0.4
500,1,0.266666666667,0.733333333333
501,1,0.2,0.8
502,1,0.466666666667,0.533333333333
503,0,0.533333333333,0.466666666667
504,1,0.333333333333,0.666666666667
505,0,0.533333333333,0.466666666667
506,0,0.533333333333,0.466666666667
507,0,0.533333333333,0.466666666667
508,1,0.466666666667,0.533333333333
509,1,0.466666666667,0.533333333333
510,1,0.266666666667,0.733333333333
511,1,0.333333333333,0.666666666667
512,1,0.266666666667,0.733333333333
513,1,0.466666666667,0.533333333333
514,1,0.333333333333,0.666666666667
515,1,0.4,0.6
516,0,0.533333333333,0.466666666667
517,1,0.466666666667,0.533333333333
518,0,0.8,0.2
519,0,0.533333333333,0.466666666667
520,1,0.0,1.0
521,1,0.4,0.6
522,1,0.4,0.6
523,1,0.466666666667,0.533333333333
524,1,0.4,0.6
525,0,0.6,0.4
526,1,0.466666666667,0.533333333333
527,1,0.0666666666667,0.933333333333
528,1,0.466666666667,0.533333333333
529,0,0.666666666667,0.333333333333
530,0,0.666666666667,0.333333333333
531,1,0.4,0.6
532,0,0.666666666667,0.333333333333
533,0,0.666666666667,0.333333333333
534,0,0.733333333333,0.266666666667
535,0,0.533333333333,0.466666666667
536,0,0.6,0.4
537,0,0.666666666667,0.333333333333
538,0,0.666666666667,0.333333333333
539,1,0.133333333333,0.866666666667
540,1,0.4,0.6
541,0,0.533333333333,0.466666666667
542,1,0.466666666667,0.533333333333
543,0,0.6,0.4
544,0,0.533333333333,0.466666666667
545,0,0.733333333333,0.266666666667
546,0,0.6,0.4
547,0,0.866666666667,0.133333333333
548,0,0.6,0.4
549,1,0.4,0.6
550,1,0.133333333333,0.866666666667
551,0,0.533333333333,0.466666666667
552,1,0.266666666667,0.733333333333
553,0,0.666666666667,0.333333333333
554,0,0.666666666667,0.333333333333
555,1,0.266666666667,0.733333333333
556,1,0.466666666667,0.533333333333
557,0,0.733333333333,0.266666666667
558,1,0.466666666667,0.533333333333
559,1,0.0666666666667,0.933333333333
560,1,0.4,0.6
561,0,0.533333333333,0.466666666667
562,0,0.533333333333,0.466666666667
563,1,0.4,0.6
564,1,0.333333333333,0.666666666667
565,0,0.733333333333,0.266666666667
566,0,0.666666666667,0.333333333333
567,0,0.6,0.4
568,0,0.733333333333,0.266666666667
569,1,0.333333333333,0.666666666667
570,1,0.333333333333,0.666666666667
571,0,0.533333333333,0.466666666667
572,1,0.0,1.0
573,0,0.533333333333,0.466666666667
574,1,0.4,0.6
575,0,0.666666666667,0.333333333333
576,1,0.4,0.6
577,0,0.8,0.2
578,0,0.6,0.4
579,1,0.266666666667,0.733333333333
580,0,0.666666666667,0.333333333333
581,0,0.6,0.4
582,1,0.4,0.6
583,0,0.666666666667,0.333333333333
584,0,0.733333333333,0.266666666667
585,1,0.266666666667,0.733333333333
586,0,0.666666666667,0.333333333333
587,0,0.733333333333,0.266666666667
588,1,0.4,0.6
589,1,0.333333333333,0.666666666667
590,1,0.4,0.6
591,0,0.533333333333,0.466666666667
592,1,0.466666666667,0.533333333333
593,1,0.266666666667,0.733333333333
594,0,0.733333333333,0.266666666667
595,1,0.333333333333,0.666666666667
596,0,0.666666666667,0.333333333333
597,0,0.733333333333,0.266666666667
598,0,0.6,0.4
599,1,0.4,0.6
600,1,0.333333333333,0.666666666667
601,1,0.4,0.6
602,0,0.533333333333,0.466666666667
603,0,0.666666666667,0.333333333333
604,1,0.133333333333,0.866666666667
605,0,0.733333333333,0.266666666667
606,1,0.4,0.6
607,1,0.133333333333,0.866666666667
608,1,0.333333333333,0.666666666667
609,1,0.4,0.6
610,1,0.466666666667,0.533333333333
611,0,0.733333333333,0.266666666667
612,1,0.4,0.6
613,0,0.6,0.4
614,0,0.733333333333,0.266666666667
615,0,0.533333333333,0.466666666667
616,1,0.266666666667,0.733333333333
617,0,0.533333333333,0.466666666667
618,1,0.466666666667,0.533333333333
619,1,0.466666666667,0.533333333333
620,1,0.4,0.6
621,1,0.466666666667,0.533333333333
622,0,0.733333333333,0.266666666667
623,0,0.666666666667,0.333333333333
624,0,0.8,0.2
625,0,0.533333333333,0.466666666667
626,1,0.333333333333,0.666666666667
627,0,0.6,0.4
628,1,0.333333333333,0.666666666667
629,0,0.6,0.4
630,1,0.4,0.6
631,1,0.266666666667,0.733333333333
632,1,0.4,0.6
633,1,0.133333333333,0.866666666667
634,0,0.866666666667,0.133333333333
635,0,0.733333333333,0.266666666667
636,0,0.533333333333,0.466666666667
637,1,0.266666666667,0.733333333333
638,0,0.866666666667,0.133333333333
639,0,0.666666666667,0.333333333333
640,0,0.6,0.4
641,0,0.666666666667,0.333333333333
642,1,0.333333333333,0.666666666667
643,0,0.666666666667,0.333333333333
644,1,0.266666666667,0.733333333333
645,1,0.4,0.6
646,1,0.466666666667,0.533333333333
647,0,0.733333333333,0.266666666667
648,1,0.333333333333,0.666666666667
649,0,0.8,0.2
650,0,0.6,0.4
651,1,0.466666666667,0.533333333333
652,1,0.466666666667,0.533333333333
653,0,0.533333333333,0.466666666667
654,1,0.4,0.6
655,0,0.6,0.4
656,0,0.6,0.4
657,1,0.4,0.6
658,0,0.6,0.4
659,1,0.4,0.6
660,0,0.6,0.4
661,1,0.4,0.6
662,0,0.8,0.2
663,1,0.333333333333,0.666666666667
664,0,0.6,0.4
665,1,0.4,0.6
666,1,0.0,1.0
667,1,0.133333333333,0.866666666667
668,0,0.733333333333,0.266666666667
669,0,0.6,0.4
670,0,0.6,0.4
671,1,0.4,0.6
672,1,0.466666666667,0.533333333333
673,1,0.4,0.6
674,1,0.333333333333,0.666666666667
675,0,0.6,0.4
676,1,0.266666666667,0.733333333333
677,0,0.666666666667,0.333333333333
678,1,0.333333333333,0.666666666667
679,0,0.666666666667,0.333333333333
680,1,0.133333333333,0.866666666667
681,0,0.6,0.4
682,0,0.666666666667,0.333333333333
683,0,0.866666666667,0.133333333333
684,0,0.8,0.2
685,0,0.6,0.4
686,1,0.2,0.8
687,0,0.533333333333,0.466666666667
688,0,0.666666666667,0.333333333333
689,0,0.666666666667,0.333333333333
690,1,0.466666666667,0.533333333333
691,1,0.4,0.6
692,0,0.666666666667,0.333333333333
693,0,0.733333333333,0.266666666667
694,0,0.533333333333,0.466666666667
695,1,0.4,0.6
696,0,0.6,0.4
697,0,0.533333333333,0.466666666667
698,0,0.533333333333,0.466666666667
699,0,0.6,0.4
700,0,0.8,0.2
701,1,0.333333333333,0.666666666667
702,1,0.4,0.6
703,1,0.4,0.6
704,0,0.733333333333,0.266666666667
705,1,0.466666666667,0.533333333333
706,0,0.6,0.4
707,0,0.533333333333,0.466666666667
708,0,0.6,0.4
709,0,0.6,0.4
710,1,0.4,0.6
711,1,0.466666666667,0.533333333333
712,1,0.4,0.6
713,1,0.2,0.8
714,1,0.0666666666667,0.933333333333
715,0,0.733333333333,0.266666666667
716,1,0.133333333333,0.866666666667
717,1,0.333333333333,0.666666666667
718,0,0.533333333333,0.466666666667
719,0,0.533333333333,0.466666666667
720,1,0.466666666667,0.533333333333
721,1,0.4,0.6
722,1,0.466666666667,0.533333333333
723,0,0.666666666667,0.333333333333
724,0,0.533333333333,0.466666666667
725,0,0.533333333333,0.466666666667
726,0,0.6,0.4
727,0,0.866666666667,0.133333333333
728,0,0.733333333333,0.266666666667
729,1,0.4,0.6
730,0,0.666666666667,0.333333333333
731,0,0.533333333333,0.466666666667
732,0,0.666666666667,0.333333333333
733,1,0.133333333333,0.866666666667
734,1,0.466666666667,0.533333333333
735,1,0.466666666667,0.533333333333
736,1,0.333333333333,0.666666666667
737,1,0.2,0.8
738,1,0.333333333333,0.666666666667
739,0,0.533333333333,0.466666666667
740,0,0.533333333333,0.466666666667
741,0,0.733333333333,0.266666666667
742,0,0.6,0.4
743,0,0.6,0.4
744,0,0.733333333333,0.266666666667
745,0,0.6,0.4
746,1,0.266666666667,0.733333333333
747,0,0.733333333333,0.266666666667
748,0,0.733333333333,0.266666666667
749,1,0.333333333333,0.666666666667
750,1,0.466666666667,0.533333333333
751,0,0.6,0.4
752,1,0.466666666667,0.533333333333
753,0,0.733333333333,0.266666666667
754,0,0.6,0.4
755,0,0.533333333333,0.466666666667
756,1,0.466666666667,0.533333333333
757,0,0.666666666667,0.333333333333
758,1,0.333333333333,0.666666666667
759,0,0.533333333333,0.466666666667
760,0,0.6,0.4
761,1,0.4,0.6
762,0,0.533333333333,0.466666666667
763,0,0.666666666667,0.333333333333
764,1,0.4,0.6
765,0,0.6,0.4
766,1,0.4,0.6
767,0,0.866666666667,0.133333333333
768,1,0.4,0.6
769,0,0.8,0.2
770,0,0.533333333333,0.466666666667
771,0,0.533333333333,0.466666666667
772,0,0.8,0.2
773,0,0.6,0.4
774,0,0.6,0.4
775,0,0.533333333333,0.466666666667
776,0,1.0,0.0
777,0,0.666666666667,0.333333333333
778,0,0.6,0.4
779,1,0.466666666667,0.533333333333
780,0,0.6,0.4
781,1,0.466666666667,0.533333333333
782,0,0.8,0.2
783,1,0.466666666667,0.533333333333
784,0,0.666666666667,0.333333333333
785,0,0.8,0.2
786,1,0.466666666667,0.533333333333
787,0,0.6,0.4
788,0,0.6,0.4
789,1,0.333333333333,0.666666666667
790,0,0.8,0.2
791,0,0.666666666667,0.333333333333
792,1,0.4,0.6
793,1,0.466666666667,0.533333333333
794,1,0.2,0.8
795,1,0.4,0.6
796,0,0.6,0.4
797,0,0.666666666667,0.333333333333
798,0,0.733333333333,0.266666666667
799,0,0.666666666667,0.333333333333
800,0,0.666666666667,0.333333333333
801,1,0.266666666667,0.733333333333
802,1,0.4,0.6
803,1,0.333333333333,0.666666666667
804,1,0.0,1.0
805,0,0.533333333333,0.466666666667
806,1,0.266666666667,0.733333333333
807,1,0.4,0.6
808,0,0.533333333333,0.466666666667
809,0,0.733333333333,0.266666666667
810,0,0.666666666667,0.333333333333
811,1,0.4,0.6
812,0,0.6,0.4
813,1,0.466666666667,0.533333333333
814,1,0.333333333333,0.666666666667
815,0,0.733333333333,0.266666666667
816,0,0.533333333333,0.466666666667
817,1,0.333333333333,0.666666666667
818,0,0.733333333333,0.266666666667
819,0,0.733333333333,0.266666666667
820,1,0.333333333333,0.666666666667
821,0,0.533333333333,0.466666666667
822,0,0.733333333333,0.266666666667
823,1,0.466666666667,0.533333333333
824,0,0.533333333333,0.466666666667
825,1,0.466666666667,0.533333333333
826,1,0.466666666667,0.533333333333
827,0,0.533333333333,0.466666666667
828,0,0.533333333333,0.466666666667
829,0,0.6,0.4
830,1,0.266666666667,0.733333333333
831,0,0.733333333333,0.266666666667
832,0,0.666666666667,0.333333333333
833,1,0.266666666667,0.733333333333
834,0,0.6,0.4
835,0,0.533333333333,0.466666666667
836,1,0.333333333333,0.666666666667
837,1,0.466666666667,0.533333333333
838,0,0.733333333333,0.266666666667
839,1,0.333333333333,0.666666666667
840,1,0.466666666667,0.533333333333
841,0,0.6,0.4
842,0,0.666666666667,0.333333333333
843,1,0.4,0.6
844,0,0.533333333333,0.466666666667
845,1,0.4,0.6
846,0,0.666666666667,0.333333333333
847,0,0.533333333333,0.466666666667
848,0,0.8,0.2
849,0,0.666666666667,0.333333333333
850,0,0.6,0.4
851,0,0.733333333333,0.266666666667
852,0,0.6,0.4
853,0,0.666666666667,0.333333333333
854,0,0.733333333333,0.266666666667
855,1,0.333333333333,0.666666666667
856,0,0.733333333333,0.266666666667
857,0,0.533333333333,0.466666666667
858,1,0.133333333333,0.866666666667
859,0,0.933333333333,0.0666666666667
860,1,0.0666666666667,0.933333333333
861,0,0.666666666667,0.333333333333
862,0,0.6,0.4
863,1,0.466666666667,0.533333333333
